No.,Vulnerability Title,Stage,Reason,Vulnerability ID,Severity,Affected Versions,CVE,CWE,Vulnerability Link,Vulnerability Link（超链接）
128,Remote Code Execution via Node Invoke Approval Bypass in Gateway,Authentication & Authorization Decision Stage,漏洞核心在于绕过审批（approval bypass），属于权限判断缺失导致的越权执行。,GHSA-GV46-4XFQ-JV58,Critical,< 2026.2.14,,CWE-20; CWE-441; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-gv46-4xfq-jv58,Vulnerability Link
129,"Synology Chat dmPolicy=allowlist failed open on empty allowedUserIds, allowing unauthorized agent dispatch",Authentication & Authorization Decision Stage,漏洞核心在于权限判断逻辑错误，导致未授权用户可被允许执行操作,GHSA-GW85-XP4Q-5GP9,Moderate,">= 2026.2.22, <= 2026.2.23",,CWE-284; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-gw85-xp4q-5gp9,Vulnerability Link
130,exec allow-always can be bypassed via unrecognized multiplexer shell wrappers (busybox/toybox sh -c),Authentication & Authorization Decision Stage,漏洞涉及 exec allow-always 策略的绕过，属于权限控制失效问题,GHSA-GWQP-86Q6-W47G,Moderate,<= 2026.2.22-2,,CWE-184,https://github.com/openclaw/openclaw/security/advisories/GHSA-gwqp-86q6-w47g,Vulnerability Link
131,Node host system.run rawCommand/command mismatch can bypass allowlist/approvals,Authentication & Authorization Decision Stage,漏洞涉及绕过命令白名单和审批机制，属于权限判断和授权控制失效。,GHSA-H3F9-MJWJ-W476,High,<= 2026.2.13,CVE-2026-26325,,https://github.com/openclaw/openclaw/security/advisories/GHSA-h3f9-mjwj-w476,Vulnerability Link
132,Node system.run approval hardening wrapper semantic drift can execute unintended local scripts,Execution Stage,漏洞涉及system.run执行未经预期的本地脚本，属于命令或脚本执行阶段,GHSA-H3RM-6X7G-882F,Moderate,2026.3.1,,CWE-88,https://github.com/openclaw/openclaw/security/advisories/GHSA-h3rm-6x7g-882f,Vulnerability Link
133,Telegram: Unauthorized Senders Trigger Media Download and Disk Write Before Access Check,Resource Access Stage,漏洞在权限检查前就触发了媒体下载和磁盘写入，属于资源访问阶段的越权操作。,GHSA-H656-5VCF-CM23,Moderate,2026.2.23,,CWE-284; CWE-404; CWE-406; CWE-770,https://github.com/openclaw/openclaw/security/advisories/GHSA-h656-5vcf-cm23,Vulnerability Link
134,Harden skill download target directory validation,Resource Access Stage,漏洞涉及技能下载目标目录的验证不足，可能导致任意文件写入或路径穿越，属于资源访问阶段的问题。,GHSA-H7F7-89MM-PQH6,Moderate,<=2026.2.14,CVE-2026-27008,,https://github.com/openclaw/openclaw/security/advisories/GHSA-h7f7-89mm-pqh6,Vulnerability Link
135,Denial of service through unguarded archive extraction allowing high expansion/resource abuse (ZIP/TAR),Execution Stage,漏洞源于在解压归档文件时未限制资源消耗，直接导致系统执行阶段的高资源占用和拒绝服务。,GHSA-H89V-J3X9-8WQJ,Moderate,<=2026.2.13,,CWE-400,https://github.com/openclaw/openclaw/security/advisories/GHSA-h89v-j3x9-8wqj,Vulnerability Link
136,IPv6 multicast SSRF classifier bypass,Resource Access Stage,该漏洞涉及服务器端请求伪造（SSRF），属于系统在访问网络资源时未正确校验目标地址，导致可访问非预期资源。,GHSA-H97F-6PQJ-Q452,Low,<= 2026.2.24,,CWE-918,https://github.com/openclaw/openclaw/security/advisories/GHSA-h97f-6pqj-q452,Vulnerability Link
137,Authentication bypass in sandbox browser bridge server,Authentication & Authorization Decision Stage,漏洞涉及认证绕过，属于身份校验缺失问题,GHSA-H9G4-589H-68XV,High,>=2026.1.29-beta.1 <2026.2.14,,CWE-306,https://github.com/openclaw/openclaw/security/advisories/GHSA-h9g4-589h-68xv,Vulnerability Link
138,Experimental apply_patch may bypass workspace-only checks in opt-in sandbox mounts (off by default),Authentication & Authorization Decision Stage,漏洞涉及绕过工作区限制检查，属于权限判断缺失或授权控制不当的问题。,GHSA-H9XM-J4QG-FVPG,Moderate,<= 2026.2.22-2,,CWE-284; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-h9xm-j4qg-fvpg,Vulnerability Link
139,Gateway tokenless Tailscale auth applied to HTTP routes,Authentication & Authorization Decision Stage,漏洞涉及在未提供有效令牌的情况下错误地应用了Tailscale认证，属于身份验证和授权决策阶段的问题。,GHSA-HFF7-CCV5-52F8,Moderate,<=2026.2.19-2,,CWE-290,https://github.com/openclaw/openclaw/security/advisories/GHSA-hff7-ccv5-52f8,Vulnerability Link
140,`operator.write` chat.send could reach admin-only config writes,Authentication & Authorization Decision Stage,漏洞允许普通用户通过operator.write访问仅限管理员的配置写入，属于权限判断缺失导致的越权问题。,GHSA-HFPR-JHPQ-X4RM,Moderate,<= 2026.3.2,,CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-hfpr-jhpq-x4rm,Vulnerability Link
141,Node system.run approval context-binding weakness in approval-enabled host=node flows,Authentication & Authorization Decision Stage,漏洞涉及审批上下文绑定缺陷，导致授权决策错误,GHSA-HJVP-QHM6-WRH2,Moderate,<= 2026.2.25,,CWE-15; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-hjvp-qhm6-wrh2,Vulnerability Link
142,Hook Session Key Override Enables Targeted Cross-Session Routing,Authentication & Authorization Decision Stage,漏洞涉及会话密钥被覆盖，导致跨会话路由，属于身份或权限判断错误。,GHSA-HV93-R4J3-Q65F,High,">= 2.0.0-beta3, < 2026.2.12",,CWE-330; CWE-639,https://github.com/openclaw/openclaw/security/advisories/GHSA-hv93-r4j3-q65f,Vulnerability Link
143,system.run approval identity mismatch could execute a different binary than displayed,Authentication & Authorization Decision Stage,漏洞核心在于授权决策时身份与执行二进制不匹配，属于权限判断错误。,GHSA-HWPQ-RRPF-PGCQ,High,<=2026.2.24,,CWE-436; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-hwpq-rrpf-pgcq,Vulnerability Link
144,MS Teams fileConsent/invoke missing conversation binding allowed cross-conversation pending-upload consumption,Authentication & Authorization Decision Stage,漏洞核心在于缺少会话绑定校验，导致跨会话越权访问待上传文件，属于权限判断缺失。,GHSA-J26J-7QC4-3MRF,Moderate,<= 2026.2.24,,CWE-639; CWE-862,https://github.com/openclaw/openclaw/security/advisories/GHSA-j26j-7qc4-3mrf,Vulnerability Link
145,Denial of service via unbounded URL-backed media fetch,Resource Access Stage,漏洞涉及无限制地获取URL指向的外部媒体资源，导致资源耗尽，属于系统在访问外部资源时缺乏限制的问题。,GHSA-J27P-HQ53-9WGC,High,<2026.2.14,,CWE-400,https://github.com/openclaw/openclaw/security/advisories/GHSA-j27p-hq53-9wgc,Vulnerability Link
146,`system.run` env override filtering allowed dangerous helper-command pivots,Execution Stage,漏洞涉及对危险命令的执行控制被绕过，属于命令执行阶段的问题。,GHSA-J425-WHC4-4JGC,Moderate,<= 2026.3.2,,CWE-15; CWE-693,https://github.com/openclaw/openclaw/security/advisories/GHSA-j425-whc4-4jgc,Vulnerability Link
147,Feishu allowFrom authorization bypass via display-name collision,Authentication & Authorization Decision Stage,漏洞涉及授权绕过，因display-name冲突导致allowFrom机制失效，属于权限判断错误。,GHSA-J4XF-96QF-RX69,Moderate,<= 2026.2.21-2,,CWE-639; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-j4xf-96qf-rx69,Vulnerability Link
148,OC-31: Process Safety - Unvalidated PID Kill via SIGKILL in Process Cleanup,Resource Access Stage,漏洞涉及未验证的PID导致可向任意进程发送SIGKILL信号，属于对系统资源（进程）的非法访问和操作。,GHSA-JFV4-H8MC-JCP8,Low,< 2026.2.14,CVE-2026-27486,CWE-283,https://github.com/openclaw/openclaw/security/advisories/GHSA-jfv4-h8mc-jcp8,Vulnerability Link
149,Exec allowlist wrapper analysis did not unwrap env/shell dispatch chains,Execution Stage,漏洞涉及命令执行允许列表绕过，直接导致任意命令执行，属于执行阶段问题。,GHSA-JJ82-76V6-933R,Moderate,<= 2026.2.21-2,,CWE-78; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-jj82-76v6-933r,Vulnerability Link
150,Local File Exfiltration via MCP Tool Result MEDIA: Directive Injection,Resource Access Stage,漏洞涉及通过MCP工具结果中的MEDIA指令注入导致本地文件被读取，属于对文件资源的越权访问。,GHSA-JJGJ-CPP9-CVPV,Moderate,<= 2026.2.19-2,,CWE-22; CWE-200,https://github.com/openclaw/openclaw/security/advisories/GHSA-jjgj-cpp9-cvpv,Vulnerability Link
151,Non-constant-time token comparison in hooks authentication,Authentication & Authorization Decision Stage,漏洞涉及认证过程中令牌比较未采用恒定时间，可能导致时序攻击绕过认证,GHSA-JMM5-FVH5-GF4P,Moderate,< 2026.2.12,,CWE-208,https://github.com/openclaw/openclaw/security/advisories/GHSA-jmm5-fvh5-gf4p,Vulnerability Link
152,Browser-origin WebSocket auth hardening gap could enable loopback password brute-force chains,Authentication & Authorization Decision Stage,漏洞涉及认证机制缺陷，可能导致绕过或弱化认证，属于身份验证与授权决策阶段的问题。,GHSA-JMMG-JQC7-5QF4,High,<=2026.2.24,,CWE-287; CWE-307; CWE-346,https://github.com/openclaw/openclaw/security/advisories/GHSA-jmmg-jqc7-5qf4,Vulnerability Link
153,ZDI-CAN-29312: OpenClaw Canvas Path Traversal Information Disclosure Vulnerability,Resource Access Stage,路径遍历导致非授权访问文件资源，属于资源访问阶段的问题。,GHSA-JQ4X-98M3-GGQ6,Moderate,<= 2026.2.19-2,,CWE-22,https://github.com/openclaw/openclaw/security/advisories/GHSA-jq4x-98m3-ggq6,Vulnerability Link
154,Command hijacking via unsafe PATH handling (bootstrapping + node-host PATH overrides),Execution Stage,漏洞通过不安全的PATH处理导致命令执行，属于命令注入类问题，直接触发恶意代码执行。,GHSA-JQPQ-MGVM-F9R6,High,< 2026.2.14,,CWE-78; CWE-427; CWE-807,https://github.com/openclaw/openclaw/security/advisories/GHSA-jqpq-mgvm-f9r6,Vulnerability Link
155,Authorization mismatch allowed write-scope agent runs to reach owner-only tools,Authentication & Authorization Decision Stage,漏洞核心在于权限判断错误，导致本应仅限所有者使用的工具被写权限的代理执行,GHSA-JR6X-2Q95-FH2G,High,<= 2026.2.26,,CWE-269; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-jr6x-2q95-fh2g,Vulnerability Link
156,SSRF guard bypass via full-form IPv4-mapped IPv6 (loopback / metadata reachable),Resource Access Stage,该漏洞允许攻击者通过绕过SSRF防护机制，访问本应受限的内部资源（如loopback或metadata服务），属于资源访问控制失效。,GHSA-JRVC-8FF5-2F9F,High,<= 2026.2.13,CVE-2026-26324,CWE-918,https://github.com/openclaw/openclaw/security/advisories/GHSA-jrvc-8ff5-2f9f,Vulnerability Link
157,DM pairing-store identities could satisfy group allowlist authorization,Authentication & Authorization Decision Stage,漏洞涉及授权检查不充分，导致非预期身份满足组允许列表的授权条件,GHSA-JV6R-27WW-4GW4,Moderate,<= 2026.2.25,,CWE-285; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-jv6r-27ww-4gw4,Vulnerability Link
158,BlueBubbles (optional plugin) pairing/allowlist mismatch when allowFrom is empty,Authentication & Authorization Decision Stage,漏洞涉及配对和允许列表的权限判断错误，属于授权决策问题,GHSA-JWF4-8WF4-JF2M,Moderate,<= 2026.2.21-2,,CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-jwf4-8wf4-jf2m,Vulnerability Link
159,Zip extraction symlink traversal could write outside destination,Resource Access Stage,漏洞允许通过符号链接在解压时写入目标目录之外的文件，属于对文件资源的越界访问。,GHSA-JXRQ-8FM4-9P58,Moderate,<= 2026.2.21-2,,CWE-59,https://github.com/openclaw/openclaw/security/advisories/GHSA-jxrq-8fm4-9p58,Vulnerability Link
160,Command injection in maintainer clawtributors updater,Execution Stage,该漏洞为命令注入（CWE-78），直接导致系统执行恶意命令，属于执行阶段的核心问题。,GHSA-M7X8-2W3W-PR42,Moderate,>=2026.1.8 <2026.2.14,CVE-2026-26323,CWE-78,https://github.com/openclaw/openclaw/security/advisories/GHSA-m7x8-2w3w-pr42,Vulnerability Link
161,Sandbox bind validation could bypass allowed-root and blocked-path checks via symlink-parent missing-leaf paths,Resource Access Stage,漏洞涉及通过符号链接绕过路径限制，直接导致对受保护资源的非法访问,GHSA-M8V2-6WWH-R4GC,Moderate,<= 2026.2.23,,CWE-22; CWE-59,https://github.com/openclaw/openclaw/security/advisories/GHSA-m8v2-6wwh-r4gc,Vulnerability Link
162,Command Injection in Clawdbot Docker Execution via PATH Environment Variable,Execution Stage,漏洞通过PATH环境变量导致命令注入，直接在命令执行阶段触发恶意代码执行。,GHSA-MC68-Q9JW-2H3V,High,<= 2026.1.24,CVE-2026-24763,CWE-78,https://github.com/openclaw/openclaw/security/advisories/GHSA-mc68-q9jw-2h3v,Vulnerability Link
163,"voice-call media stream validated streams after upgrade, which could allow pre-start unauthenticated sockets to increase resource pressure",Resource Access Stage,漏洞允许未认证的套接字在媒体流验证前增加资源压力，属于对系统资源的不当访问和耗尽。,GHSA-MFG5-7Q5G-F37J,High,<= 2026.2.21,,CWE-400; CWE-770,https://github.com/openclaw/openclaw/security/advisories/GHSA-mfg5-7q5g-f37j,Vulnerability Link
164,workspace path guard bypass on non-existent out-of-root symlink leaf,Resource Access Stage,漏洞涉及路径穿越（CWE-22）和符号链接解析问题（CWE-59），导致访问非预期的系统资源。,GHSA-MGRQ-9F93-WPP5,High,<= 2026.2.25,,CWE-22; CWE-59,https://github.com/openclaw/openclaw/security/advisories/GHSA-mgrq-9f93-wpp5,Vulnerability Link
165,Telegram allowlist authorization accepted mutable usernames,Authentication & Authorization Decision Stage,漏洞涉及授权机制错误地接受可变用户名，导致身份验证绕过或权限判断失效。,GHSA-MJ5R-HH7J-4GXF,Moderate,<=2026.2.13,,CWE-284; CWE-290,https://github.com/openclaw/openclaw/security/advisories/GHSA-mj5r-hh7j-4gxf,Vulnerability Link
166,Option injection in pre-commit hook can stage ignored files,Execution Stage,该漏洞涉及通过选项注入在pre-commit hook中执行非预期操作，属于命令或脚本执行阶段的问题。,GHSA-MMPF-JWF4-H3QV,Low,<=2026.2.14,,CWE-77,https://github.com/openclaw/openclaw/security/advisories/GHSA-mmpf-jwf4-h3qv,Vulnerability Link
167,Telegram webhook requests may be accepted without verifying secret token when webhookSecret is missing,Authentication & Authorization Decision Stage,漏洞核心在于未验证 webhook secret token，导致身份校验缺失，属于认证与授权决策阶段的问题。,GHSA-MP5H-M6QJ-6292,High,<= 2026.1.30,CVE-2026-25474,CWE-345,https://github.com/openclaw/openclaw/security/advisories/GHSA-mp5h-m6qj-6292,Vulnerability Link
168,Authorization bypass: `operator.write` can resolve exec approvals via `chat.send` -> `/approve`,Authentication & Authorization Decision Stage,漏洞核心在于权限判断错误，导致低权限用户可绕过授权执行高权限操作。,GHSA-MQPW-46FH-299H,High,< 2026.2.2,,CWE-269; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-mqpw-46fh-299h,Vulnerability Link
169,Windows Scheduled Task script generation allowed local command injection via unsafe cmd argument handling,Execution Stage,漏洞源于脚本生成过程中对命令参数处理不当，直接导致本地命令注入并执行。,GHSA-MQR9-VQHQ-3JXW,Moderate,<= 2026.2.17,,,https://github.com/openclaw/openclaw/security/advisories/GHSA-mqr9-vqhq-3jxw,Vulnerability Link
170,Browser Relay /cdp websocket missing auth could allow cross-tab cookie access,Authentication & Authorization Decision Stage,漏洞因缺少身份认证导致跨标签页 Cookie 访问，属于权限判定缺失问题。,GHSA-MR32-VWC2-5J6H,High,<= 0.1.0,,,https://github.com/openclaw/openclaw/security/advisories/GHSA-mr32-vwc2-5j6h,Vulnerability Link
171,Unauthenticated Nostr profile HTTP endpoints allow remote profile/config tampering,Authentication & Authorization Decision Stage,漏洞涉及未认证用户可访问本应受权限控制的HTTP端点，导致越权修改配置，属于身份验证和授权判断缺失。,GHSA-MV9J-6XHH-G383,High,<=2026.2.9,,CWE-285; CWE-306,https://github.com/openclaw/openclaw/security/advisories/GHSA-mv9j-6xhh-g383,Vulnerability Link
172,system.run approval TOCTOU via mutable symlink cwd target on node host,Resource Access Stage,漏洞涉及通过可变符号链接在检查时间与使用时间（TOCTOU）之间篡改当前工作目录目标，导致访问非预期资源。,GHSA-MWCG-WFQ3-4GJC,Moderate,<= 2026.2.24,,CWE-59; CWE-367,https://github.com/openclaw/openclaw/security/advisories/GHSA-mwcg-wfq3-4gjc,Vulnerability Link
173,Gateway plugin auth bypass via encoded dot-segment traversal in protected /api/channels paths,Authentication & Authorization Decision Stage,漏洞通过编码的点段遍历绕过认证，直接导致受保护路径的权限校验被绕过。,GHSA-MWXV-35WR-4VVJ,High,<=2026.2.25,,CWE-289,https://github.com/openclaw/openclaw/security/advisories/GHSA-mwxv-35wr-4vvj,Vulnerability Link
174,Zip Slip path traversal in tar archive extraction,Resource Access Stage,漏洞在解压 tar 归档时发生路径遍历，导致非法访问文件系统资源,GHSA-P25H-9Q54-FFVW,High,< 2026.2.14,,CWE-22,https://github.com/openclaw/openclaw/security/advisories/GHSA-p25h-9q54-ffvw,Vulnerability Link
175,shell-env trusted-prefix fallback allowed attacker-controlled binary execution via $SHELL,Execution Stage,漏洞允许攻击者通过控制$SHELL环境变量执行任意二进制文件，属于命令/代码执行类问题。,GHSA-P4WH-CR8M-GM6C,Moderate,">= 2026.2.22, <= 2026.2.22-2",,CWE-184; CWE-829,https://github.com/openclaw/openclaw/security/advisories/GHSA-p4wh-cr8m-gm6c,Vulnerability Link
176,Web Fetch DoS via unbounded response parsing,Input Ingress Stage,漏洞源于对外部输入（HTTP响应）的无界解析，属于输入处理阶段的资源耗尽问题。,GHSA-P536-VVPP-9MC8,Moderate,<=2026.2.14,,CWE-400,https://github.com/openclaw/openclaw/security/advisories/GHSA-p536-vvpp-9mc8,Vulnerability Link
177,Sandboxed sessions_spawn now enforces sandbox inheritance for cross-agent spawns,Authentication & Authorization Decision Stage,漏洞涉及权限控制和沙箱继承问题，属于授权决策阶段的缺陷。,GHSA-P7GR-F84W-HQG5,High,<= 2026.2.26,,CWE-269; CWE-284,https://github.com/openclaw/openclaw/security/advisories/GHSA-p7gr-f84w-hqg5,Vulnerability Link
178,BlueBubbles webhook auth bypass via loopback proxy trust,Authentication & Authorization Decision Stage,漏洞涉及通过回环代理绕过 webhook 的身份验证，核心问题在于认证机制被绕过，属于认证与授权决策阶段的缺陷。,GHSA-PCHC-86F6-8758,High,< 2026.2.13,CVE-2026-26316,,https://github.com/openclaw/openclaw/security/advisories/GHSA-pchc-86f6-8758,Vulnerability Link
179,Auth inconsistency on local Browser Extension Relay /extension endpoint,Authentication & Authorization Decision Stage,漏洞涉及本地浏览器扩展中继端点的认证不一致，属于身份验证和授权判定问题。,GHSA-PFV7-RR5M-QMV6,Moderate,<= 2026.2.17,,,https://github.com/openclaw/openclaw/security/advisories/GHSA-pfv7-rr5m-qmv6,Vulnerability Link
180,SSRF in optional Tlon (Urbit) extension authentication,Resource Access Stage,SSRF漏洞涉及系统对内部或外部网络资源的非预期访问，属于资源访问阶段。,GHSA-PG2V-8XWH-QHCC,Moderate,<=2026.2.13,,CWE-918,https://github.com/openclaw/openclaw/security/advisories/GHSA-pg2v-8xwh-qhcc,Vulnerability Link
181,Command Injection via unescaped environment assignments in Windows Scheduled Task script generation,Execution Stage,漏洞源于在生成Windows计划任务脚本时未转义环境变量赋值，导致攻击者可注入并执行任意命令，属于命令注入类问题，直接触发执行阶段的安全风险。,GHSA-PJ5X-38RW-6FPH,Moderate,<= 2026.2.17,,CWE-78,https://github.com/openclaw/openclaw/security/advisories/GHSA-pj5x-38rw-6fph,Vulnerability Link
182,Cross-account sender authorization expansion in `/allowlist ... --store` account scoping,Authentication & Authorization Decision Stage,漏洞涉及跨账户的发送者授权范围扩大，属于权限判断错误和认证授权逻辑缺陷。,GHSA-PJVX-RX66-R3FG,Moderate,<= 2026.3.2,,CWE-639; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-pjvx-rx66-r3fg,Vulnerability Link
183,Unauthenticated discovery TXT records could steer routing and TLS pinning,Authentication & Authorization Decision Stage,漏洞涉及未认证情况下通过TXT记录影响路由和TLS绑定，核心问题在于缺乏身份验证导致的决策错误。,GHSA-PV58-549P-QH99,High,<= 2026.2.13,CVE-2026-26327,CWE-345,https://github.com/openclaw/openclaw/security/advisories/GHSA-pv58-549p-qh99,Vulnerability Link
184,OS Command Injection via Project Root Path in sshNodeCommand,Execution Stage,漏洞通过项目根路径注入操作系统命令，直接导致命令执行,GHSA-Q284-4PVR-M585,High,<v2026.1.29,CVE-2026-25157,,https://github.com/openclaw/openclaw/security/advisories/GHSA-q284-4pvr-m585,Vulnerability Link
185,"system.run approvals did not bind PATH-token executable identity, enabling post-approval executable rebind",Authentication & Authorization Decision Stage,漏洞核心在于授权后未正确绑定可执行身份，导致权限决策失效,GHSA-Q399-23R3-HFX4,High,<= 2026.2.26,,CWE-367; CWE-426,https://github.com/openclaw/openclaw/security/advisories/GHSA-q399-23r3-hfx4,Vulnerability Link
186,Denial of service via unbounded webhook request body buffering,Input Ingress Stage,漏洞源于未限制Webhook请求体的缓冲大小，导致资源耗尽，属于外部输入进入系统时未做合理限制的问题。,GHSA-Q447-RJ3R-2CGH,High,<2026.2.12,,CWE-400,https://github.com/openclaw/openclaw/security/advisories/GHSA-q447-rj3r-2cgh,Vulnerability Link
187,image tool bypasses tools.fs.workspaceOnly on sandbox mount paths and exfiltrates out-of-workspace images,Resource Access Stage,漏洞核心在于绕过工作区限制访问了非工作区的文件资源，属于越界资源访问问题。,GHSA-Q6QF-4P5J-R25G,Moderate,<= 2026.2.22-2,,CWE-200; CWE-284,https://github.com/openclaw/openclaw/security/advisories/GHSA-q6qf-4p5j-r25g,Vulnerability Link
188,Sandbox dangling-symlink alias handling could bypass workspace-only write boundary,Resource Access Stage,漏洞涉及符号链接处理不当，导致绕过工作区写入限制，属于对文件系统资源的越界访问。,GHSA-QCC4-P59M-P54M,High,<=2026.2.25,,CWE-59; CWE-367,https://github.com/openclaw/openclaw/security/advisories/GHSA-qcc4-p59m-p54m,Vulnerability Link
189,tools.exec.safeBins trusted PATH directories allowed binary shadowing in allowlist mode,Execution Stage,漏洞允许通过PATH目录中的二进制文件伪装绕过allowlist执行任意程序，属于命令执行控制失效。,GHSA-QHRR-GRQP-6X2G,Moderate,<= 2026.2.21-2,,CWE-426,https://github.com/openclaw/openclaw/security/advisories/GHSA-qhrr-grqp-6x2g,Vulnerability Link
190,Telegram message_reaction authorization bypass allows unauthorized system-event injection,Authentication & Authorization Decision Stage,漏洞涉及授权绕过，导致未经授权的系统事件注入，核心问题在于权限判断缺失。,GHSA-QJ22-XQJR-V83V,Moderate,>= 2026.2.17,,CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-qj22-xqjr-v83v,Vulnerability Link
