No.,Vulnerability Title,Stage,Reason,Vulnerability ID,Severity,Affected Versions,CVE,CWE,Vulnerability Link,Vulnerability Link（超链接）
191,Windows cmd.exe parsing may bypass exec allowlist/approval gating,Execution Stage,漏洞涉及命令注入（CWE-78），在执行阶段因解析问题导致绕过执行白名单，直接引发任意命令执行风险。,GHSA-QJ77-C3C8-9C3Q,High,<= 2026.2.1,,CWE-78,https://github.com/openclaw/openclaw/security/advisories/GHSA-qj77-c3c8-9c3q,Vulnerability Link
192,missing authentication for local browser-control endpoints,Authentication & Authorization Decision Stage,漏洞涉及本地浏览器控制端点缺少身份认证，属于权限判断缺失问题。,GHSA-QPJJ-47VM-64PJ,High,">= 2026.1.5, <= 2026.2.9",,,https://github.com/openclaw/openclaw/security/advisories/GHSA-qpjj-47vm-64pj,Vulnerability Link
193,Path Traversal in Plugin Installation,Resource Access Stage,路径遍历漏洞直接导致系统访问了非预期的文件资源，属于资源访问阶段的问题。,GHSA-QRQ5-WJGG-RVQW,Critical,">= 2026.1.29-beta.1, < 2026.2.1",,CWE-22,https://github.com/openclaw/openclaw/security/advisories/GHSA-qrq5-wjgg-rvqw,Vulnerability Link
194,Chrome extension relay binds publicly due to wildcard treated as loopback,Resource Access Stage,漏洞因绑定到公开地址导致非预期的资源访问，属于资源访问控制不当。,GHSA-QW99-GRCX-4PVM,Moderate,>= 2026.1.14-1 < 2026.2.12,,CWE-284,https://github.com/openclaw/openclaw/security/advisories/GHSA-qw99-grcx-4pvm,Vulnerability Link
195,Stored XSS in exported session HTML viewer via markdown/raw-HTML rendering,Persistence & Output Presentation Stage,漏洞源于存储的HTML内容在输出展示时未正确处理，导致XSS,GHSA-R294-2894-92J3,Moderate,<= 2026.2.22-2,,CWE-79,https://github.com/openclaw/openclaw/security/advisories/GHSA-r294-2894-92j3,Vulnerability Link
196,ZIP extraction race could write outside destination via parent symlink rebind,Resource Access Stage,漏洞通过符号链接在解压时导致写入目标目录之外，属于资源访问控制不当,GHSA-R54R-WMMQ-MH84,Moderate,<= 2026.3.1,,CWE-59; CWE-367,https://github.com/openclaw/openclaw/security/advisories/GHSA-r54r-wmmq-mh84,Vulnerability Link
197,Path traversal in apply_patch could write/delete files outside the workspace,Resource Access Stage,漏洞允许通过路径遍历访问或修改工作区外的文件，属于对文件资源的越界访问。,GHSA-R5FQ-947M-XM57,High,<= 2026.2.13,,CWE-22,https://github.com/openclaw/openclaw/security/advisories/GHSA-r5fq-947m-xm57,Vulnerability Link
198,Nextcloud Talk allowlist bypass via actor.name display name spoofing,Authentication & Authorization Decision Stage,漏洞通过伪造显示名称绕过允许列表，直接影响系统对用户身份和权限的判断。,GHSA-R5H9-VJQC-HQ3R,High,<= 2026.2.2,,,https://github.com/openclaw/openclaw/security/advisories/GHSA-r5h9-vjqc-hq3r,Vulnerability Link
199,Node reconnect metadata spoofing could bypass platform-based node command policy,Authentication & Authorization Decision Stage,漏洞涉及通过元数据欺骗绕过基于平台的节点命令策略，属于权限判断和认证授权决策被绕过的问题。,GHSA-R65X-2HQR-J5HF,High,<= 2026.2.25,,CWE-290; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-r65x-2hqr-j5hf,Vulnerability Link
200,OC-22: Reject symlinks in local skill packaging script,Resource Access Stage,漏洞涉及符号链接导致的资源访问控制问题，属于对文件系统资源的不当访问。,GHSA-R6H2-5GQQ-V5V6,Low,<=2026.2.17,CVE-2026-27485,CWE-59,https://github.com/openclaw/openclaw/security/advisories/GHSA-r6h2-5gqq-v5v6,Vulnerability Link
201,system.run wrapper-depth boundary could skip shell approval gating,Authentication & Authorization Decision Stage,漏洞涉及绕过 shell 执行的审批门控，属于权限判断和授权控制缺失问题。,GHSA-R6QF-8968-WJ9Q,Moderate,<= 2026.3.2,,CWE-436; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-r6qf-8968-wj9q,Vulnerability Link
202,OpenClaw may disclose local files via MEDIA: path staging,Resource Access Stage,漏洞涉及通过MEDIA路径访问本地文件，属于任意文件读取类问题，直接发生在资源访问阶段。,GHSA-R8G4-86FX-92MQ,Moderate,<= 2026.1.30,CVE-2026-25475,CWE-22; CWE-200,https://github.com/openclaw/openclaw/security/advisories/GHSA-r8g4-86fx-92mq,Vulnerability Link
203,Nextcloud Talk webhook replay could trigger duplicate inbound processing,Authentication & Authorization Decision Stage,CWE-294（认证绕过）表明漏洞核心在于系统未能正确验证请求来源，导致攻击者可重放webhook触发非授权操作。,GHSA-R9Q5-C7QC-P26W,Moderate,<= 2026.2.24,,CWE-294,https://github.com/openclaw/openclaw/security/advisories/GHSA-r9q5-c7qc-p26w,Vulnerability Link
204,Dashboard leaked gateway auth material via browser URL/query and localStorage,Persistence & Output Presentation Stage,漏洞通过浏览器URL/query和localStorage泄露了认证凭据，属于敏感信息在输出或存储时的暴露问题。,GHSA-RCHV-X836-W7XP,High,<= 2026.3.2,,,https://github.com/openclaw/openclaw/security/advisories/GHSA-rchv-x836-w7xp,Vulnerability Link
205,Slack reaction/pin sender-policy consistency issue in non-message ingress,Authentication & Authorization Decision Stage,CWE-863 表示授权验证不正确，涉及权限策略一致性问题，属于权限判定阶段。,GHSA-RM2P-J3R7-4X4J,Low,<= 2026.2.24,,CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-rm2p-j3r7-4x4j,Vulnerability Link
206,Matrix allowlist bypass via displayName and cross-homeserver localpart matching,Authentication & Authorization Decision Stage,漏洞涉及绕过 allowlist 机制，影响对用户身份或权限的判断,GHSA-RMXW-JXXX-4CPC,Moderate,">= 2026.1.14-1, < 2026.2.2",,,https://github.com/openclaw/openclaw/security/advisories/GHSA-rmxw-jxxx-4cpc,Vulnerability Link
207,Google Chat shared-path webhook target ambiguity allowed cross-account policy-context misrouting,Authentication & Authorization Decision Stage,漏洞涉及跨账户策略上下文的错误路由，核心问题是权限判断和授权决策缺失，导致请求被错误地关联到其他账户的上下文中。,GHSA-RQ6G-PX6M-C248,High,<=2026.1.24-3,,CWE-284; CWE-639,https://github.com/openclaw/openclaw/security/advisories/GHSA-rq6g-px6m-c248,Vulnerability Link
208,Node role device-identity bypass allows unauthorized node.event injection,Authentication & Authorization Decision Stage,漏洞涉及绕过设备身份验证，导致未授权节点可注入事件，属于权限判定缺失问题。,GHSA-RV2Q-F2H5-6XMG,Moderate,<= 2026.2.21-2,,CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-rv2q-f2h5-6xmg,Vulnerability Link
209,Gateway connect could skip device identity checks when auth.token was present but not yet validated,Authentication & Authorization Decision Stage,漏洞涉及在身份令牌未验证前跳过设备身份检查，属于认证与授权决策阶段的问题。,GHSA-RV39-79C4-7459,High,<= 2026.2.1,,CWE-306,https://github.com/openclaw/openclaw/security/advisories/GHSA-rv39-79c4-7459,Vulnerability Link
210,LFI in BlueBubbles media path handling,Resource Access Stage,漏洞涉及通过路径处理不当导致的本地文件包含（LFI），属于对文件资源的越界访问。,GHSA-RWJ8-P9VQ-25GV,High,< v2026.2.14,,CWE-22,https://github.com/openclaw/openclaw/security/advisories/GHSA-rwj8-p9vq-25gv,Vulnerability Link
211,Avatar symlink traversal can expose out-of-workspace local files,Resource Access Stage,漏洞通过符号链接遍历访问了工作区外的本地文件，属于资源访问阶段的路径穿越问题。,GHSA-RX3G-MVC3-QFJF,Moderate,<=2026.2.21 || =2026.2.21-1 || =2026.2.21-2,,CWE-22; CWE-59,https://github.com/openclaw/openclaw/security/advisories/GHSA-rx3g-mvc3-qfjf,Vulnerability Link
212,Inbound media downloads could exceed configured byte limits before rejection across multiple channels,Input Ingress Stage,漏洞涉及外部输入（媒体下载）在进入系统时未正确限制大小，导致资源耗尽，属于输入阶段的处理不当。,GHSA-RXXP-482V-7MRH,Moderate,<=2026.2.21-2,,CWE-400; CWE-770,https://github.com/openclaw/openclaw/security/advisories/GHSA-rxxp-482v-7mrh,Vulnerability Link
213,Loopback CDP probe can leak Gateway token to local listener,Persistence & Output Presentation Stage,漏洞导致敏感信息（Gateway token）被泄露给本地监听者，属于敏感数据在输出或传输过程中的暴露问题。,GHSA-V3J7-34XH-6G3W,Moderate,<= 2026.2.21-2,,CWE-290; CWE-306,https://github.com/openclaw/openclaw/security/advisories/GHSA-v3j7-34xh-6g3w,Vulnerability Link
214,Potential code execution via unsafe hook module path handling in Gateway,Execution Stage,漏洞涉及通过不安全的hook模块路径处理导致潜在的代码执行，属于命令或代码执行类问题。,GHSA-V6C6-VQQG-W888,High,>= 2026.1.5,,,https://github.com/openclaw/openclaw/security/advisories/GHSA-v6c6-vqqg-w888,Vulnerability Link
215,Gateway auth token reuse in owner ID prompt hashing fallback,Authentication & Authorization Decision Stage,漏洞涉及认证令牌重用和权限判断中的owner ID处理问题，直接影响身份验证与授权决策。,GHSA-V6X2-2QVM-6GV8,Low,<=2026.2.21-2,,,https://github.com/openclaw/openclaw/security/advisories/GHSA-v6x2-2qvm-6gv8,Vulnerability Link
216,Slack: dmPolicy=open allowed any DM sender to run privileged slash commands,Authentication & Authorization Decision Stage,漏洞允许任意私信发送者绕过权限检查执行特权命令，核心问题在于权限判定缺失。,GHSA-V773-R54F-Q32W,Moderate,<= 2026.2.13,,,https://github.com/openclaw/openclaw/security/advisories/GHSA-v773-r54f-q32w,Vulnerability Link
217,Encoded-path auth bypass in plugin `/api/channels` route classification,Authentication & Authorization Decision Stage,漏洞涉及认证绕过，核心问题在于权限判断阶段未能正确处理编码路径导致的授权失效。,GHSA-V865-P3GQ-HW6M,Moderate,<= 2026.3.1,,CWE-288,https://github.com/openclaw/openclaw/security/advisories/GHSA-v865-p3gq-hw6m,Vulnerability Link
218,Path traversal (Zip Slip) in archive extraction during explicit installation commands,Resource Access Stage,漏洞在解压归档文件时发生路径遍历，导致非法访问或写入任意文件，属于资源访问阶段的越界访问问题。,GHSA-V892-HWPG-JWQP,High,>=2026.1.16-2 <2026.2.14,,CWE-22,https://github.com/openclaw/openclaw/security/advisories/GHSA-v892-hwpg-jwqp,Vulnerability Link
219,Slack system events bypass sender authorization in member and message subtype handlers,Authentication & Authorization Decision Stage,漏洞涉及绕过发送者授权检查，属于权限判断错误,GHSA-V8CG-4474-49V8,Moderate,<= 2026.2.25,,CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-v8cg-4474-49v8,Vulnerability Link
220,Improper Neutralization of Line Breaks in systemd Unit Generation Enables Local Command Execution (Linux),Execution Stage,漏洞通过在systemd单元生成中未正确中和换行符，导致本地命令执行，属于命令注入类问题，直接触发恶意代码执行。,GHSA-VFFC-F7R7-RX2W,High,<= 2026.2.19-2,,CWE-77,https://github.com/openclaw/openclaw/security/advisories/GHSA-vffc-f7r7-rx2w,Vulnerability Link
221,Path traversal in Feishu media temp-file naming allows writes outside os.tmpdir(),Resource Access Stage,漏洞允许通过路径遍历写入临时目录以外的文件，属于对文件资源的越界访问。,GHSA-VJ3G-5PX3-GR46,Moderate,<= 2026.2.17,,CWE-22,https://github.com/openclaw/openclaw/security/advisories/GHSA-vj3g-5px3-gr46,Vulnerability Link
222,Cross-account DM pairing authorization bypass via unscoped pairing store access,Authentication & Authorization Decision Stage,漏洞涉及跨账户授权绕过，核心问题在于权限判断缺失或错误。,GHSA-VJP8-WPRM-2JW9,Low,2026.2.25,,CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-vjp8-wprm-2jw9,Vulnerability Link
223,Non-default safeBins sort configuration can bypass intended allowlist approval constraints,Authentication & Authorization Decision Stage,漏洞涉及绕过预期的allowlist审批限制，属于权限或授权控制失效。,GHSA-VMQR-RC7X-3446,Moderate,<=2026.2.21-2,,CWE-15; CWE-78,https://github.com/openclaw/openclaw/security/advisories/GHSA-vmqr-rc7x-3446,Vulnerability Link
224,Browser control startup could continue unauthenticated after auth bootstrap failure,Authentication & Authorization Decision Stage,漏洞涉及认证引导失败后仍继续未认证操作，属于身份验证缺失问题,GHSA-VPJ2-69HF-RPPW,Moderate,<= 2026.2.26,,CWE-306,https://github.com/openclaw/openclaw/security/advisories/GHSA-vpj2-69hf-rppw,Vulnerability Link
225,voice-call Twilio webhook replay could bypass manager dedupe because normalized event IDs were randomized per parse,Authentication & Authorization Decision Stage,漏洞因事件ID随机化导致去重机制失效，可能被用于绕过身份或操作合法性校验，属于授权决策阶段的问题。,GHSA-VQX8-9XXW-F2M7,Moderate,<= 2026.2.22-2,,CWE-294; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-vqx8-9xxw-f2m7,Vulnerability Link
226,Trusted-proxy Control UI pairing bypass allowed unpaired node sessions,Authentication & Authorization Decision Stage,漏洞涉及绕过配对检查，导致未配对节点会话被错误信任，属于身份或权限判定失效。,GHSA-VVGP-4C28-M3JM,Moderate,<= 2026.2.24,,CWE-807,https://github.com/openclaw/openclaw/security/advisories/GHSA-vvgp-4c28-m3jm,Vulnerability Link
227,ZDI-CAN-29311: OpenClaw Canvas Authentication Bypass Vulnerability,Authentication & Authorization Decision Stage,该漏洞为认证绕过问题，直接涉及系统对用户身份的错误判定。,GHSA-VVJH-F6P9-5VCF,High,<= 2026.2.17,,CWE-291,https://github.com/openclaw/openclaw/security/advisories/GHSA-vvjh-f6p9-5vcf,Vulnerability Link
228,OC-13: Docker container escape via unvalidated bind mount config injection,Input Ingress Stage,漏洞源于未验证的绑定挂载配置注入，属于外部输入进入系统时缺乏校验的问题。,GHSA-W235-X559-36MG,Moderate,<=2026.2.14,CVE-2026-27002,CWE-250,https://github.com/openclaw/openclaw/security/advisories/GHSA-w235-x559-36mg,Vulnerability Link
229,Denial of service through large base64 media files allocating large buffers before limit checks,Input Ingress Stage,漏洞源于在输入解析阶段处理大尺寸base64媒体文件时，未先进行限制检查就分配大量缓冲区，导致资源耗尽。,GHSA-W2CG-VXX6-5XJG,Moderate,<=2026.1.24-3,,CWE-400,https://github.com/openclaw/openclaw/security/advisories/GHSA-w2cg-vxx6-5xjg,Vulnerability Link
230,Harden cron webhook delivery against SSRF,Resource Access Stage,该漏洞涉及cron webhook在处理外部请求时可能被利用进行SSRF攻击，核心问题在于系统访问了由外部输入控制的内部资源。,GHSA-W45G-5746-X9FP,Moderate,<= 2026.2.17,CVE-2026-27488,,https://github.com/openclaw/openclaw/security/advisories/GHSA-w45g-5746-x9fp,Vulnerability Link
231,Inter-session prompts could be treated as direct user instructions,Authentication & Authorization Decision Stage,漏洞涉及系统错误地将跨会话的提示视为当前用户的直接指令，导致权限边界失效，属于授权判断错误。,GHSA-W5C7-9QQW-6645,Moderate,<2026.2.13,,,https://github.com/openclaw/openclaw/security/advisories/GHSA-w5c7-9qqw-6645,Vulnerability Link
232,MSTeams attachment redirect handling could bypass configured media host allowlists,Input Ingress Stage,漏洞涉及外部输入（重定向URL）在进入系统时未被正确校验，导致绕过媒体主机白名单，属于输入解析与校验缺失问题。,GHSA-W76H-8M22-HPGH,Moderate,<=2026.2.21-2,,CWE-918,https://github.com/openclaw/openclaw/security/advisories/GHSA-w76h-8m22-hpgh,Vulnerability Link
233,Multiple E2E/test Dockerfiles run all processes as root,Execution Stage,漏洞涉及以 root 权限执行所有进程，属于执行阶段的权限过高问题。,GHSA-W7J5-J98M-W679,High,<= 2026.2.19-2,,CWE-250,https://github.com/openclaw/openclaw/security/advisories/GHSA-w7j5-j98m-w679,Vulnerability Link
234,BASH_ENV / ENV startup-file injection into spawned shell commands,Execution Stage,漏洞通过注入环境变量影响shell命令执行，直接导致任意代码执行。,GHSA-W9CG-V44M-4QV8,Moderate,<= 2026.2.19-2,,CWE-15; CWE-78,https://github.com/openclaw/openclaw/security/advisories/GHSA-w9cg-v44m-4qv8,Vulnerability Link
235,SSRF via attachment/media URL hydration,Resource Access Stage,该漏洞涉及服务器端请求伪造（SSRF），即系统在访问外部资源（如通过URL获取附件或媒体）时未正确限制目标地址，导致可访问任意内部或外部资源。,GHSA-WFP2-V9C7-FH79,Moderate,< 2026.2.2,,CWE-918,https://github.com/openclaw/openclaw/security/advisories/GHSA-wfp2-v9c7-fh79,Vulnerability Link
236,Discord moderation authorization used untrusted sender identity in tool-driven flows,Authentication & Authorization Decision Stage,漏洞涉及在授权决策中使用了不可信的发送者身份，属于权限判断错误。,GHSA-WH94-P5M6-MR7J,Moderate,<=2026.2.17,CVE-2026-27484,CWE-862,https://github.com/openclaw/openclaw/security/advisories/GHSA-wh94-p5m6-mr7j,Vulnerability Link
237,Signal group allowlist authorization bypass via DM pairing-store leakage,Authentication & Authorization Decision Stage,漏洞涉及授权绕过，核心问题在于系统未能正确验证用户对 Signal 群组的访问权限。,GHSA-WM8R-W8PF-2V6W,Low,2026.2.25,,CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-wm8r-w8pf-2v6w,Vulnerability Link
238,Discord voice transcript owner-flag omission could expose owner-only tools in mixed-trust channels,Authentication & Authorization Decision Stage,漏洞源于未正确设置所有者标志，导致在混合信任频道中非所有者可访问所有者专属工具，属于权限判断错误。,GHSA-WPG9-4G4V-F9RC,Moderate,<= 2026.3.1,,CWE-269; CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-wpg9-4g4v-f9rc,Vulnerability Link
239,Typed sender-key matching for toolsBySender prevents identity-collision policy bypass,Authentication & Authorization Decision Stage,漏洞涉及身份识别与策略匹配，防止因身份混淆导致的权限绕过。,GHSA-WPPH-CJGR-7C39,Moderate,<= 2026.2.21-2,,,https://github.com/openclaw/openclaw/security/advisories/GHSA-wpph-cjgr-7c39,Vulnerability Link
240,Unbounded memory growth in Zalo webhook via query-string key churn (unauthenticated DoS),Input Ingress Stage,漏洞由未认证的外部输入（query-string key churn）导致内存无限制增长，属于输入解析阶段的资源耗尽问题。,GHSA-WR6M-JG37-68XH,Moderate,<= 2026.2.26,,CWE-400,https://github.com/openclaw/openclaw/security/advisories/GHSA-wr6m-jg37-68xh,Vulnerability Link
241,sandbox network isolation bypass via docker.network=container:<id>,Resource Access Stage,漏洞通过绕过网络隔离直接访问其他容器资源，属于资源访问控制失效。,GHSA-WW6V-V748-X7G9,Low,<= 2026.2.23,,CWE-284; CWE-693,https://github.com/openclaw/openclaw/security/advisories/GHSA-ww6v-v748-x7g9,Vulnerability Link
242,Two SSRF via sendMediaFeishu and markdown image fetching in Feishu extension,Resource Access Stage,漏洞涉及通过飞书扩展中的媒体发送和Markdown图片加载功能发起SSRF攻击，属于系统在访问外部网络资源时未正确校验目标地址，导致可访问内部或受限资源。,GHSA-X22M-J5QQ-J49M,High,< 2026.2.14,,CWE-918,https://github.com/openclaw/openclaw/security/advisories/GHSA-x22m-j5qq-j49m,Vulnerability Link
243,Slack interactive callbacks could skip configured sender checks in some shared-workspace flows,Authentication & Authorization Decision Stage,漏洞涉及绕过配置的发送者检查，属于权限判断错误,GHSA-X2FF-J5C2-GGPR,High,<= 2026.2.24,,CWE-863,https://github.com/openclaw/openclaw/security/advisories/GHSA-x2ff-j5c2-ggpr,Vulnerability Link
244,OC-65: overflow compaction retry counter reset after truncation amplifies bounded retry/cost cycles,Execution Stage,漏洞涉及重试计数器重置导致的资源耗尽，属于执行阶段的逻辑控制失效,GHSA-X2G4-7MJ7-2HHJ,Low,>=2026.2.9 <=2026.2.19-2,CVE-2026-27164,CWE-400,https://github.com/openclaw/openclaw/security/advisories/GHSA-x2g4-7mj7-2hhj,Vulnerability Link
245,Pre-auth webhook body parsing can enable unauthenticated slow-request DoS,Input Ingress Stage,漏洞发生在外部输入（webhook body）被解析阶段，导致未经认证的慢速请求DoS,GHSA-X4VP-4235-65HG,Moderate,<=2026.3.1,,CWE-400,https://github.com/openclaw/openclaw/security/advisories/GHSA-x4vp-4235-65hg,Vulnerability Link
246,TOCTOU symlink race in writeFileWithinRoot could create or truncate files outside root boundaries,Resource Access Stage,漏洞涉及在文件系统中访问或操作资源时因TOCTOU竞争条件导致越界文件创建或截断,GHSA-X82F-27X3-Q89C,Moderate,<= 2026.2.26,,CWE-59; CWE-367,https://github.com/openclaw/openclaw/security/advisories/GHSA-x82f-27x3-q89c,Vulnerability Link
247,Sensitive file disclosure via stageSandboxMedia,Resource Access Stage,漏洞涉及通过路径遍历（CWE-22）读取敏感文件，属于对文件资源的越权访问。,GHSA-X9CF-3W63-RPQ9,Moderate,<= 2026.2.17,,CWE-22,https://github.com/openclaw/openclaw/security/advisories/GHSA-x9cf-3w63-rpq9,Vulnerability Link
248,Webhook auth bypass when gateway is behind a reverse proxy (loopback remoteAddress trust),Authentication & Authorization Decision Stage,漏洞涉及在反向代理后错误地信任回环地址，导致认证绕过，属于身份验证和授权决策阶段的问题。,GHSA-XC7W-V5X6-CC87,Moderate,< 2026.2.12,,CWE-306,https://github.com/openclaw/openclaw/security/advisories/GHSA-xc7w-v5x6-cc87,Vulnerability Link
249,Shell startup env injection bypasses system.run allowlist intent (RCE class),Execution Stage,漏洞通过环境变量注入绕过allowlist限制，最终导致任意命令执行（RCE），属于命令执行阶段。,GHSA-XGF2-VXV2-RRMG,Moderate,<= 2026.2.21-2,,CWE-15; CWE-78,https://github.com/openclaw/openclaw/security/advisories/GHSA-xgf2-vxv2-rrmg,Vulnerability Link
250,Sandbox media fallback tmp symlink alias bypass allows host file reads outside sandboxRoot,Resource Access Stage,漏洞通过符号链接绕过沙箱限制，直接导致对宿主机文件的非授权访问，属于资源访问阶段的路径穿越问题。,GHSA-XMV6-R34M-62P4,Moderate,<= 2026.2.24,,CWE-22; CWE-59,https://github.com/openclaw/openclaw/security/advisories/GHSA-xmv6-r34m-62p4,Vulnerability Link
251,Exec approvals: safeBins could bypass stdin-only constraints via shell expansion,Execution Stage,漏洞涉及通过 shell expansion 绕过限制执行命令，属于命令执行阶段,GHSA-XVHF-X56F-2HPP,Moderate,<= 2026.2.13,,,https://github.com/openclaw/openclaw/security/advisories/GHSA-xvhf-x56f-2hpp,Vulnerability Link
252,Sandbox skill mirroring path traversal could write outside the sandbox workspace,Resource Access Stage,漏洞允许通过路径遍历写入沙箱外的文件，属于对文件资源的越界访问。,GHSA-XW4P-PW82-HQR7,High,< 2026.2.14,,CWE-22,https://github.com/openclaw/openclaw/security/advisories/GHSA-xw4p-pw82-hqr7,Vulnerability Link
253,TTS model directives allowed provider switching by default,Authentication & Authorization Decision Stage,漏洞允许通过TTS模型指令默认切换提供者，涉及权限控制缺失或授权决策不当。,GHSA-XWCR-V472-8HHR,Moderate,<=2026.2.19-2,CVE-2026-27159,CWE-20; CWE-94,https://github.com/openclaw/openclaw/security/advisories/GHSA-xwcr-v472-8hhr,Vulnerability Link
254,Path Traversal in Browser Download Functionality,Resource Access Stage,路径遍历漏洞直接导致系统访问了非授权的文件资源,GHSA-XWJM-J929-XQ7C,Moderate,">=2026.1.12, <=2026.2.12",CVE-2026-26972,CWE-22,https://github.com/openclaw/openclaw/security/advisories/GHSA-xwjm-j929-xq7c,Vulnerability Link
255,Sandbox config hash sorted primitive arrays and suppressed needed container recreation,Persistence & Output Presentation Stage,漏洞涉及沙箱配置哈希处理不当，导致容器未正确重建，属于配置持久化和状态管理问题。,GHSA-XXVH-5HWJ-42PP,Moderate,<=2026.2.14,CVE-2026-27007,,https://github.com/openclaw/openclaw/security/advisories/GHSA-xxvh-5hwj-42pp,Vulnerability Link
